QUESTIONNAIRE_ID,QUESTION_ID,ID,GENERATED,GROUND_TRUTH,BLEU_SCORE,BLEU_SCORE_MEAN,BLEU_SCORE_VAR
1146002,0.0,0,Yes,Completely Disagree,0.0,0.0,0.0
1146002,0.0,1,No,Completely Disagree,0.0,0.0,0.0
1146002,1.0,0,1,Completely Disagree,0.0,0.0,0.0
1146002,1.0,1,2,2,1.0,0.1,0.10000000000000002
1146002,1.0,2,3,3,1.0,0.1,0.10000000000000002
1146002,1.0,3,4,4,1.0,0.1,0.10000000000000002
1146002,1.0,4,5,5,1.0,0.1,0.10000000000000002
1146002,1.0,5,6,6,1.0,0.1,0.1
1146002,1.0,6,7,7,1.0,0.1,0.1
1146002,1.0,7,8,8,1.0,0.1,0.09999999999999999
1146002,1.0,8,9,9,1.0,0.1,0.09999999999999999
1146002,1.0,9,10,Completely Disagree,0.0,0.0,0.0
1146002,2.0,0,Heavy workload,Completely Disagree,0.0,0.0,0.0
1146002,2.0,1,Unreasonable deadlines,Completely Disagree,0.0,0.0,0.0
1146002,2.0,2,Lack of control over tasks,Completely Disagree,0.0,0.0,0.0
1146002,2.0,3,Poor communication with colleagues,Completely Disagree,0.0,0.0,0.0
1146002,2.0,4,Unsupportive work environment,Completely Disagree,0.0,0.0,0.0
1146002,2.0,5,Other (please specify): __________________,Completely Disagree,0.0,0.0,0.0
1146002,3.0,0,"Yes, strongly agree",Completely Disagree,0.0,0.0,0.0
1146002,3.0,1,"Yes, somewhat agree",Completely Disagree,0.0,0.0,0.0
1146002,3.0,2,Neutral,Completely Disagree,0.0,0.0,0.0
1146002,3.0,3,"No, somewhat disagree",Completely Disagree,0.0,0.0,0.0
1146002,3.0,4,"No, strongly disagree",Completely Disagree,0.0,0.0,0.0
1146002,4.0,0,Yes,Completely Disagree,0.0,0.0,0.0
1146002,4.0,1,No,Completely Disagree,0.0,0.0,0.0
1146002,5.0,0,Frequently,Completely Disagree,0.0,0.0,0.0
1146002,5.0,1,Sometimes,Completely Disagree,0.0,0.0,0.0
1146002,5.0,2,Rarely,Completely Disagree,0.0,0.0,0.0
1146002,5.0,3,Never,Completely Disagree,0.0,0.0,0.0
1146002,6.0,0,Prioritize tasks and focus on one thing at a time,Completely Disagree,0.0,0.0,0.0
1146002,6.0,1,Take regular breaks and practice self-care,Completely Disagree,0.0,0.0,0.0
1146002,6.0,2,Communicate openly with colleagues and manager,Completely Disagree,0.0,0.0,0.0
1146002,6.0,3,Seek support from HR or employee assistance program,Completely Disagree,0.0,0.0,0.0
1146002,6.0,4,Other (please specify): __________________,Completely Disagree,0.0,0.0,0.0
1146004,0.0,0,Severely insufficient,Happy,0.0,0.0,0.0
1146004,0.0,1,Insufficient,Happy,0.0,0.0,0.0
1146004,0.0,2,Adequate,Happy,0.0,0.0,0.0
1146004,0.0,3,Good,Happy,0.0,0.0,0.0
1146004,0.0,4,Excellent,Happy,0.0,0.0,0.0
1146004,1.0,0,Strongly agree,Happy,0.0,0.0,0.0
1146004,1.0,1,Agree,Happy,0.0,0.0,0.0
1146004,1.0,2,Neither agree nor disagree,Happy,0.0,0.0,0.0
1146004,1.0,3,Somewhat disagree,Happy,0.0,0.0,0.0
1146004,1.0,4,Disagree,Happy,0.0,0.0,0.0
1146004,1.0,5,Strongly disagree,Happy,0.0,0.0,0.0
1146004,2.0,0,Strongly agree,Happy,0.0,0.0,0.0
1146004,2.0,1,Agree,Happy,0.0,0.0,0.0
1146004,2.0,2,Neither agree nor disagree,Happy,0.0,0.0,0.0
1146004,2.0,3,Somewhat disagree,Happy,0.0,0.0,0.0
1146004,2.0,4,Disagree,Happy,0.0,0.0,0.0
1146004,2.0,5,Strongly disagree,Happy,0.0,0.0,0.0
1146004,3.0,0,Severely insufficient,Happy,0.0,0.0,0.0
1146004,3.0,1,Insufficient,Happy,0.0,0.0,0.0
1146004,3.0,2,Adequate,Happy,0.0,0.0,0.0
1146004,3.0,3,Good,Happy,0.0,0.0,0.0
1146004,3.0,4,Excellent,Happy,0.0,0.0,0.0
1146004,4.0,0,Strongly agree,Happy,0.0,0.0,0.0
1146004,4.0,1,Agree,Happy,0.0,0.0,0.0
1146004,4.0,2,Neither agree nor disagree,Happy,0.0,0.0,0.0
1146004,4.0,3,Somewhat disagree,Happy,0.0,0.0,0.0
1146004,4.0,4,Disagree,Happy,0.0,0.0,0.0
1146004,4.0,5,Strongly disagree,Happy,0.0,0.0,0.0
1146004,5.0,0,Severely insufficient,Happy,0.0,0.0,0.0
1146004,5.0,1,Insufficient,Happy,0.0,0.0,0.0
1146004,5.0,2,Adequate,Happy,0.0,0.0,0.0
1146004,5.0,3,Good,Happy,0.0,0.0,0.0
1146004,5.0,4,Excellent,Happy,0.0,0.0,0.0
1146004,6.0,0,Strongly agree,Happy,0.0,0.0,0.0
1146004,6.0,1,Agree,Happy,0.0,0.0,0.0
1146004,6.0,2,Neither agree nor disagree,Happy,0.0,0.0,0.0
1146004,6.0,3,Somewhat disagree,Happy,0.0,0.0,0.0
1146004,6.0,4,Disagree,Happy,0.0,0.0,0.0
1146004,6.0,5,Strongly disagree,Happy,0.0,0.0,0.0
1173001,0.0,0,Yes,Very satisfied,0.0,0.0,0.0
1173001,0.0,1,No,Very satisfied,0.0,0.0,0.0
1173001,1.0,0,Full-time,Very satisfied,0.0,0.0,0.0
1173001,1.0,1,Part-time,Very satisfied,0.0,0.0,0.0
1173001,1.0,2,Occasional,Very satisfied,0.0,0.0,0.0
1173001,1.0,3,Other (please specify),Very satisfied,0.0,0.0,0.0
1173001,1.0,4,,Very satisfied,0.0,0.0,0.0
1173001,4.0,0,Very well,Yes,0.0,0.0,0.0
1173001,4.0,1,Somewhat well,Yes,0.0,0.0,0.0
1173001,4.0,2,Not very well,Yes,0.0,0.0,0.0
1173001,4.0,3,Not at all,Yes,0.0,0.0,0.0
1173001,6.0,0,Remote,Strongly agree,0.0,0.0,0.0
1173001,6.0,1,Office,Strongly agree,0.0,0.0,0.0
1173001,6.0,2,Both equally,Strongly agree,0.0,0.0,0.0
1173002,0.0,0,Job elimination,Very satisfied,0.0,0.0,0.0
1173002,0.0,1,Company restructuring,Very satisfied,0.0,0.0,0.0
1173002,0.0,2,Downsizing,Very satisfied,0.0,0.0,0.0
1173002,0.0,3,Voluntary departure,Very satisfied,0.0,0.0,0.0
1173002,0.0,4,Involuntary departure,Very satisfied,0.0,0.0,0.0
1173002,0.0,5,Other (please specify),Very satisfied,0.0,0.0,0.0
1173002,0.0,6,Not applicable,Very satisfied,0.0,0.0,0.0
1173002,1.0,0,1,Very satisfied,0.0,0.0,0.0
1173002,1.0,1,2,Very satisfied,0.0,0.0,0.0
1173002,1.0,2,3,Very satisfied,0.0,0.0,0.0
1173002,1.0,3,4,Very satisfied,0.0,0.0,0.0
1173002,1.0,4,5,Very satisfied,0.0,0.0,0.0
1173002,2.0,0,Yes,Strongly agree,0.0,0.0,0.0
1173002,2.0,1,No,Strongly agree,0.0,0.0,0.0
1173002,3.0,0,1,Yes,0.0,0.0,0.0
1173002,3.0,1,2,Yes,0.0,0.0,0.0
1173002,3.0,2,3,Yes,0.0,0.0,0.0
1173002,3.0,3,4,Yes,0.0,0.0,0.0
1173002,3.0,4,5,Yes,0.0,0.0,0.0
1173003,0.0,0,Executive/Senior Management,Yes,0.0,0.0,0.0
1173003,0.0,1,Manager,Yes,0.0,0.0,0.0
1173003,0.0,2,Staff/Employee,Yes,0.0,0.0,0.0
1173003,1.0,0,Less than 1 year,Yes,0.0,0.0,0.0
1173003,1.0,1,1-3 years,Yes,0.0,0.0,0.0
1173003,1.0,2,3-5 years,Yes,0.0,0.0,0.0
1173003,1.0,3,5-10 years,Yes,0.0,0.0,0.0
1173003,1.0,4,More than 10 years,Yes,0.0,0.0,0.0
1173003,2.0,0,Lack of clear instructions,Strongly agree,0.0,0.0,0.0
1173003,2.0,1,Difficulty understanding company culture,Strongly agree,0.0,0.0,0.0
1173003,2.0,2,Inadequate training,Strongly agree,0.0,0.0,0.0
1173003,2.0,3,Other (please specify),Strongly agree,0.0,0.0,0.0
1173003,2.0,4,,Strongly agree,0.0,0.0,0.0
1173003,3.0,0,Very poor,Strongly agree,0.0,0.0,0.0
1173003,3.0,1,Poor,Strongly agree,0.0,0.0,0.0
1173003,3.0,2,Average,Strongly agree,0.0,0.0,0.0
1173003,3.0,3,Good,Strongly agree,0.0,0.0,0.0
1173003,3.0,4,Very good,Strongly agree,0.0,0.0,0.0
1173004,0.0,0,1,Team working,0.0,0.0,0.0
1173004,0.0,1,2,Team working,0.0,0.0,0.0
1173004,0.0,2,3,Team working,0.0,0.0,0.0
1173004,0.0,3,4,Team working,0.0,0.0,0.0
1173004,0.0,4,5,Team working,0.0,0.0,0.0
1173004,0.0,5,6,Team working,0.0,0.0,0.0
1173004,0.0,6,7,Team working,0.0,0.0,0.0
1173004,0.0,7,8,Team working,0.0,0.0,0.0
1173004,0.0,8,9,Team working,0.0,0.0,0.0
1173004,0.0,9,10,Team working,0.0,0.0,0.0
1173005,0.0,0,Opportunities for growth and development,Always,0.0,0.0,0.0
1173005,0.0,1,Sense of accomplishment and recognition,Always,0.0,0.0,0.0
1173005,0.0,2,Work-life balance,Always,0.0,0.0,0.0
1173005,0.0,3,Collaboration and teamwork,Always,0.0,0.0,0.0
1173005,0.0,4,Other (please specify): __________________,Always,0.0,0.0,0.0
1173005,1.0,0,1,Working with Teammates,0.0,0.0,0.0
1173005,1.0,1,2,Working with Teammates,0.0,0.0,0.0
1173005,1.0,2,3,Working with Teammates,0.0,0.0,0.0
1173005,1.0,3,4,Working with Teammates,0.0,0.0,0.0
1173005,1.0,4,5,Working with Teammates,0.0,0.0,0.0
1213249,0.0,0,Very effective,0: Ineffective - The training had no positive impact on the employee's skills or performance. ,0.0,0.0,0.0
1213249,0.0,1,Somewhat effective,1: Somewhat Effective - The training had minimal impact on the employee's skills or performance.,0.0002798875627449,6.9971890686225e-05,1.958426194482008e-08
1213249,0.0,2,Neutral,0: Ineffective - The training had no positive impact on the employee's skills or performance. ,0.0,0.0,0.0
1213249,0.0,3,Not very effective,0: Ineffective - The training had no positive impact on the employee's skills or performance. ,0.0,0.0,0.0
1213249,0.0,4,Not at all effective,0: Ineffective - The training had no positive impact on the employee's skills or performance. ,0.0,0.0,0.0
1433792,0.0,0,Executive/Senior Management,Strongly agree,0.0,0.0,0.0
1433792,0.0,1,Manager,Strongly agree,0.0,0.0,0.0
1433792,0.0,2,Staff/Employee,Strongly agree,0.0,0.0,0.0
1433792,0.0,3,Intern,Strongly agree,0.0,0.0,0.0
1433792,0.0,4,Other,Strongly agree,0.0,0.0,0.0
1433792,1.0,0,Less than 1 year,Strongly agree,0.0,0.0,0.0
1433792,1.0,1,1-3 years,Strongly agree,0.0,0.0,0.0
1433792,1.0,2,3-5 years,Strongly agree,0.0,0.0,0.0
1433792,1.0,3,5-10 years,Strongly agree,0.0,0.0,0.0
1433792,1.0,4,More than 10 years,Strongly agree,0.0,0.0,0.0
1433792,2.0,0,Senior Executive/Senior Management,Strongly agree,0.0,0.0,0.0
1433792,2.0,1,Manager,Strongly agree,0.0,0.0,0.0
1433792,2.0,2,Staff/Employee,Strongly agree,0.0,0.0,0.0
1433792,2.0,3,Entrepreneur,Strongly agree,0.0,0.0,0.0
1433792,2.0,4,Other,Strongly agree,0.0,0.0,0.0
1433792,3.0,0,Technical skills,Strongly agree,0.0,0.0,0.0
1433792,3.0,1,Business skills,Strongly agree,0.0,0.0,0.0
1433792,3.0,2,Leadership skills,Strongly agree,0.0,0.0,0.0
1433792,3.0,3,Communication skills,Strongly agree,0.0,0.0,0.0
1433792,3.0,4,Other,Strongly agree,0.0,0.0,0.0
1433792,4.0,0,Very important,Strongly agree,0.0,0.0,0.0
1433792,4.0,1,Somewhat important,Somewhat disagree,0.1861648705529516,0.031027478425491934,0.005776226504666204
1433792,4.0,2,Not very important,Strongly agree,0.0,0.0,0.0
1433792,4.0,3,Not at all important,Strongly agree,0.0,0.0,0.0
1433792,5.0,0,Technology,Yes,0.0,0.0,0.0
1433792,5.0,1,Finance,Yes,0.0,0.0,0.0
1433792,5.0,2,Healthcare,Yes,0.0,0.0,0.0
1433792,5.0,3,Energy,Yes,0.0,0.0,0.0
1433792,5.0,4,Other,Yes,0.0,0.0,0.0
1433792,6.0,0,Financial gain,Working in team,0.0,0.0,0.0
1433792,6.0,1,Personal satisfaction,Working in team,0.0,0.0,0.0
1433792,6.0,2,Recognition,Working in team,0.0,0.0,0.0
1433792,6.0,3,Growth opportunities,Working in team,0.0,0.0,0.0
1433792,6.0,4,Other,Working in team,0.0,0.0,0.0
1433792,8.0,0,Yes,Less than three months,0.0,0.0,0.0
1433792,8.0,1,No,Less than three months,0.0,0.0,0.0
5100002,0.0,0,Technical skills training,Yes,0.0,0.0,0.0
5100002,0.0,1,Soft skills training,Yes,0.0,0.0,0.0
5100002,0.0,2,Industry-specific training,Yes,0.0,0.0,0.0
5100002,0.0,3,Leadership development,Yes,0.0,0.0,0.0
5100002,0.0,4,Other,Yes,0.0,0.0,0.0
5100002,1.0,0,Daily,Yes,0.0,0.0,0.0
5100002,1.0,1,Weekly,Yes,0.0,0.0,0.0
5100002,1.0,2,Monthly,Yes,0.0,0.0,0.0
5100002,1.0,3,Quarterly,Yes,0.0,0.0,0.0
5100002,1.0,4,Rarely,Yes,0.0,0.0,0.0
5100002,2.0,0,Hands-on training,Yes,0.0,0.0,0.0
5100002,2.0,1,Theoretical instruction,Yes,0.0,0.0,0.0
5100002,2.0,2,Mentorship,Yes,0.0,0.0,0.0
5100002,2.0,3,Online courses,Yes,0.0,0.0,0.0
5100002,2.0,4,Other,Yes,0.0,0.0,0.0
5100002,3.0,0,1,Yes,0.0,0.0,0.0
5100002,3.0,1,2,Yes,0.0,0.0,0.0
5100002,3.0,2,3,Yes,0.0,0.0,0.0
5100002,3.0,3,4,Yes,0.0,0.0,0.0
5100002,3.0,4,5,Yes,0.0,0.0,0.0
5100002,3.0,5,6,Yes,0.0,0.0,0.0
5100002,3.0,6,7,Yes,0.0,0.0,0.0
5100002,3.0,7,8,Yes,0.0,0.0,0.0
5100002,3.0,8,9,Yes,0.0,0.0,0.0
5100002,3.0,9,10,Yes,0.0,0.0,0.0
5100002,4.0,0,Yes,Yes,1.0,0.5,0.5
5100002,4.0,1,No,No,1.0,0.5,0.5
5100002,4.0,2,Somewhat,Yes,0.0,0.0,0.0
5100002,6.0,0,1,Yes,0.0,0.0,0.0
5100002,6.0,1,2,Yes,0.0,0.0,0.0
5100002,6.0,2,3,Yes,0.0,0.0,0.0
5100002,6.0,3,4,Yes,0.0,0.0,0.0
5100002,6.0,4,5,Yes,0.0,0.0,0.0
5100002,6.0,5,6,Yes,0.0,0.0,0.0
5100002,6.0,6,7,Yes,0.0,0.0,0.0
5100002,6.0,7,8,Yes,0.0,0.0,0.0
5100002,6.0,8,9,Yes,0.0,0.0,0.0
5100002,6.0,9,10,Yes,0.0,0.0,0.0
5100003,0.0,0,The instructor was very knowledgeable and enthusiastic,Not at all likely,0.0,0.0,0.0
5100003,0.0,1,The course material was well-organized and easy to follow,Not at all likely,0.0,0.0,0.0
5100003,0.0,2,I enjoyed the interactive activities and group discussions,Not at all likely,0.0,0.0,0.0
5100003,0.0,3,The course session was well-paced and kept my attention,Not at all likely,0.0,0.0,0.0
5100003,0.0,4,Other (please specify),Not at all likely,0.0,0.0,0.0
5100003,0.0,5,I didn't find anything particularly valuable or interesting,Not at all likely,0.0,0.0,0.0
5100003,1.0,0,The instructor could have provided more examples or case studies,Yes,0.0,0.0,0.0
5100003,1.0,1,The course material was too dense or complex,Yes,0.0,0.0,0.0
5100003,1.0,2,I would have liked more opportunities for questions and answers,Yes,0.0,0.0,0.0
5100003,1.0,3,The course session was too short or too long,Yes,0.0,0.0,0.0
5100003,1.0,4,Other (please specify),Yes,0.0,0.0,0.0
5100003,1.0,5,I didn't have any suggestions for improvement,Yes,0.0,0.0,0.0
5100003,2.0,0,Completely Disagree,Disagree,0.1861648705529516,0.031027478425491934,0.005776226504666205
5100003,2.0,1,2,Strongly agree,0.0,0.0,0.0
5100003,2.0,2,3,Strongly agree,0.0,0.0,0.0
5100003,2.0,3,4,Strongly agree,0.0,0.0,0.0
5100003,2.0,4,5,Strongly agree,0.0,0.0,0.0
5100003,2.0,5,6,Strongly agree,0.0,0.0,0.0
5100003,2.0,6,7,Strongly agree,0.0,0.0,0.0
5100003,2.0,7,8,Strongly agree,0.0,0.0,0.0
5100003,2.0,8,9,Strongly agree,0.0,0.0,0.0
5100003,2.0,9,Strongly Agree,Strongly agree,0.1861648705529516,0.0930824352764758,0.010397207708399168
5100003,3.0,0,"Yes, I would like to see more sessions on X topic",Strongly agree,0.0,0.0,0.0
5100003,3.0,1,"Yes, I would like to see more sessions on Y topic",Strongly agree,0.0,0.0,0.0
5100003,3.0,2,"No, I don't have any suggestions",Strongly agree,0.0,0.0,0.0
5100003,3.0,3,Other (please specify),Strongly agree,0.0,0.0,0.0
5100003,3.0,4,I don't know,Strongly agree,0.0,0.0,0.0
500000002,0.0,0,Very Satisfied,Agree,0.0,0.0,0.0
500000002,0.0,1,Somewhat Satisfied,Agree,0.0,0.0,0.0
500000002,0.0,2,Neutral,Agree,0.0,0.0,0.0
500000002,0.0,3,Somewhat Dissatisfied,Agree,0.0,0.0,0.0
500000002,0.0,4,Very Dissatisfied,Agree,0.0,0.0,0.0
500000002,1.0,0,Autonomy,Agree,0.0,0.0,0.0
500000002,1.0,1,Sense of Purpose,Agree,0.0,0.0,0.0
500000002,1.0,2,Recognition,Agree,0.0,0.0,0.0
500000002,1.0,3,Work-Life Balance,Agree,0.0,0.0,0.0
500000002,1.0,4,Other (please specify),Agree,0.0,0.0,0.0
500000003,0.0,0,Career advancement opportunities,Agree,0.0,0.0,0.0
500000003,0.0,1,Sense of accomplishment,Agree,0.0,0.0,0.0
500000003,0.0,2,Collaboration with colleagues,Agree,0.0,0.0,0.0
500000003,0.0,3,Other (please specify),Agree,0.0,0.0,0.0
500000003,0.0,4,Not applicable,Agree,0.0,0.0,0.0
500000003,1.0,0,Very satisfied,Agree,0.0,0.0,0.0
500000003,1.0,1,Somewhat satisfied,Agree,0.0,0.0,0.0
500000003,1.0,2,Neutral,Agree,0.0,0.0,0.0
500000003,1.0,3,Somewhat dissatisfied,Agree,0.0,0.0,0.0
500000003,1.0,4,Very dissatisfied,Agree,0.0,0.0,0.0
500000003,3.0,0,Yes,Agree,0.0,0.0,0.0
500000003,3.0,1,No,Agree,0.0,0.0,0.0
500000003,3.0,2,Not applicable,Agree,0.0,0.0,0.0
500000005,0.0,0,Excellent,Excellent,1.0,0.25,0.25000000000000006
500000005,0.0,1,Good,Good,1.0,0.25,0.25000000000000006
500000005,0.0,2,Fair,Excellent,0.0,0.0,0.0
500000005,0.0,3,Poor,Excellent,0.0,0.0,0.0
500000005,1.0,0,Lectures,Laptop,0.0,0.0,0.0
500000005,1.0,1,Assignments,Laptop,0.0,0.0,0.0
500000005,1.0,2,Group discussions,Laptop,0.0,0.0,0.0
500000005,1.0,3,Tutorials,Laptop,0.0,0.0,0.0
500000005,1.0,4,Other (please specify),Laptop,0.0,0.0,0.0
500000005,1.0,5,All of the above,Laptop,0.0,0.0,0.0
500000005,3.0,0,Excellent,Project,0.0,0.0,0.0
500000005,3.0,1,Good,Project,0.0,0.0,0.0
500000005,3.0,2,Fair,Project,0.0,0.0,0.0
500000005,3.0,3,Poor,Project,0.0,0.0,0.0
500000005,4.0,0,Excellent,Health insurance,0.0,0.0,0.0
500000005,4.0,1,Good,Health insurance,0.0,0.0,0.0
500000005,4.0,2,Fair,Health insurance,0.0,0.0,0.0
500000005,4.0,3,Poor,Health insurance,0.0,0.0,0.0
500100002,0.0,0,Computer,Executive/Senior Management,0.0,0.0,0.0
500100002,0.0,1,Laptop,Executive/Senior Management,0.0,0.0,0.0
500100002,0.0,2,Smartphone,Executive/Senior Management,0.0,0.0,0.0
500100002,0.0,3,Tablet,Executive/Senior Management,0.0,0.0,0.0
500100002,0.0,4,Other (please specify): __________________,Other (please specify): __________________,1.0,0.2,0.2
500100002,1.0,0,Very easy,Less than 1 year,0.0,0.0,0.0
500100002,1.0,1,Somewhat easy,Less than 1 year,0.0,0.0,0.0
500100002,1.0,2,Neutral,Less than 1 year,0.0,0.0,0.0
500100002,1.0,3,Somewhat difficult,Less than 1 year,0.0,0.0,0.0
500100002,1.0,4,Very difficult,Less than 1 year,0.0,0.0,0.0
500100002,2.0,0,Yes,1,0.0,0.0,0.0
500100002,2.0,1,No,1,0.0,0.0,0.0
500100002,2.0,2,Partially,1,0.0,0.0,0.0
500100002,3.0,0,Very important,Yes,0.0,0.0,0.0
500100002,3.0,1,Somewhat important,Yes,0.0,0.0,0.0
500100002,3.0,2,Not very important,Yes,0.0,0.0,0.0
500100002,3.0,3,Not important at all,Yes,0.0,0.0,0.0
500100003,0.0,0,Executive/Senior Management,Executive/Senior Management,1.0,0.2,0.20000000000000004
500100003,0.0,1,Manager,Manager,1.0,0.2,0.20000000000000004
500100003,0.0,2,Staff/Employee,Staff/Employee,1.0,0.2,0.20000000000000004
500100003,0.0,3,Intern,Intern,1.0,0.2,0.2
500100003,0.0,4,Other (please specify): __________________,Other (please specify): __________________,1.0,0.2,0.2
500100003,1.0,0,Very easy,Less than 1 year,0.0,0.0,0.0
500100003,1.0,1,Somewhat easy,Less than 1 year,0.0,0.0,0.0
500100003,1.0,2,Neutral,Less than 1 year,0.0,0.0,0.0
500100003,1.0,3,Somewhat difficult,Less than 1 year,0.0,0.0,0.0
500100003,1.0,4,Very difficult,Less than 1 year,0.0,0.0,0.0
500100003,3.0,0,Very important,"Yes, completely",0.0,0.0,0.0
500100003,3.0,1,Somewhat important,"Yes, completely",0.0,0.0,0.0
500100003,3.0,2,Not very important,"Yes, completely",0.0,0.0,0.0
500100003,3.0,3,Not at all important,"No, not at all",0.408248290463863,0.10206207261596575,0.041666666666666664
500100003,4.0,0,"Yes, often",Agree,0.0,0.0,0.0
500100003,4.0,1,"Yes, sometimes",Agree,0.0,0.0,0.0
500100003,4.0,2,"No, never",Agree,0.0,0.0,0.0
500100004,0.0,0,Yes,Executive/Senior Management,0.0,0.0,0.0
500100004,0.0,1,No,Executive/Senior Management,0.0,0.0,0.0
500100004,1.0,0,1,Less than 1 year,0.0497870683678639,0.009957413673572781,0.0004957504353332708
500100004,1.0,1,2,Less than 1 year,0.0,0.0,0.0
500100004,1.0,2,3,Less than 1 year,0.0,0.0,0.0
500100004,1.0,3,4,Less than 1 year,0.0,0.0,0.0
500100004,1.0,4,5,Less than 1 year,0.0,0.0,0.0
500100004,1.0,5,6,Less than 1 year,0.0,0.0,0.0
500100004,1.0,6,7,Less than 1 year,0.0,0.0,0.0
500100004,1.0,7,8,Less than 1 year,0.0,0.0,0.0
500100004,1.0,8,9,Less than 1 year,0.0,0.0,0.0
500100004,1.0,9,10,More than 10 years,0.0497870683678639,0.009957413673572781,0.0004957504353332709
500100004,2.0,0,Always,1,0.0,0.0,0.0
500100004,2.0,1,Almost always,1,0.0,0.0,0.0
500100004,2.0,2,Often,1,0.0,0.0,0.0
500100004,2.0,3,Sometimes,1,0.0,0.0,0.0
500100004,2.0,4,Rarely,1,0.0,0.0,0.0
500100004,2.0,5,Never,1,0.0,0.0,0.0
500100004,3.0,0,Very easy,"Yes, completely",0.0,0.0,0.0
500100004,3.0,1,Somewhat easy,"Yes, completely",0.0,0.0,0.0
500100004,3.0,2,Neutral,"Yes, completely",0.0,0.0,0.0
500100004,3.0,3,Somewhat difficult,"Yes, completely",0.0,0.0,0.0
500100004,3.0,4,Very difficult,"Yes, completely",0.0,0.0,0.0
500100004,4.0,0,Yes,"Yes, very user-friendly",0.0,0.0,0.0
500100004,4.0,1,No,"Yes, very user-friendly",0.0,0.0,0.0
500100004,4.0,2,Undecided,"Yes, very user-friendly",0.0,0.0,0.0
500100005,0.0,0,Yes,1,0.0,0.0,0.0
500100005,0.0,1,No,1,0.0,0.0,0.0
500100005,1.0,0,Yes,Less than 1 year,0.0,0.0,0.0
500100005,1.0,1,No,Less than 1 year,0.0,0.0,0.0
500100005,2.0,0,Yes,Primarily required by my Role,0.0,0.0,0.0
500100005,2.0,1,No,Primarily required by my Role,0.0,0.0,0.0
500100005,4.0,0,Yes,Yes,1.0,0.3333333333333333,0.33333333333333337
500100005,4.0,1,No,No,1.0,0.3333333333333333,0.33333333333333337
500100005,5.0,0,Yes,Agree,0.0,0.0,0.0
500100005,5.0,1,No,Agree,0.0,0.0,0.0
500100005,6.0,0,Yes,Yes,1.0,0.3333333333333333,0.33333333333333337
500100005,6.0,1,No,No,1.0,0.3333333333333333,0.33333333333333337
[phone],0.0,0,1,Mobile Phone,0.0,0.0,0.0
[phone],0.0,1,2,Mobile Phone,0.0,0.0,0.0
[phone],0.0,2,3,Mobile Phone,0.0,0.0,0.0
[phone],0.0,3,4,Mobile Phone,0.0,0.0,0.0
[phone],0.0,4,5,Mobile Phone,0.0,0.0,0.0
[phone],2.0,0,"Yes, definitely",1,0.0,0.0,0.0
500100006,2.0,1,"Yes, to some extent",1,0.0,0.0,0.0
500100006,2.0,2,"No, not really",1,0.0,0.0,0.0
500100006,2.0,3,"No, not at all",1,0.0,0.0,0.0
500100006,3.0,0,Yes,Health insurance,0.0,0.0,0.0
500100006,3.0,1,No,Health insurance,0.0,0.0,0.0
500100007,0.0,0,Very satisfied,Executive/Senior Management,0.0,0.0,0.0
500100007,0.0,1,Somewhat satisfied,Executive/Senior Management,0.0,0.0,0.0
500100007,0.0,2,Neutral,Executive/Senior Management,0.0,0.0,0.0
500100007,0.0,3,Somewhat dissatisfied,Executive/Senior Management,0.0,0.0,0.0
500100007,0.0,4,Very dissatisfied,Executive/Senior Management,0.0,0.0,0.0
500100007,4.0,0,Opportunities for advancement,Yes,0.0,0.0,0.0
500100007,4.0,1,Better work-life balance,Yes,0.0,0.0,0.0
500100007,4.0,2,Increased job security,Yes,0.0,0.0,0.0
500100007,4.0,3,Higher salary,Yes,0.0,0.0,0.0
500100007,4.0,4,Other (please specify),Yes,0.0,0.0,0.0
