QUESTIONNAIRE_ID,QUESTION_ID,ID,GENERATED,GROUND_TRUTH,RL_F1_SCORE,RL_F1_SCORE_MEAN,RL_F1_SCORE_VAR
1146002,0.0,0,"Yes, I have enough time to do my work",Completely Disagree,0.0,0.0,0.0
1146002,0.0,1,"No, I don't have enough time to do my work",Completely Disagree,0.0,0.0,0.0
1146002,0.0,2,"Sometimes I have enough time, sometimes I don't",Completely Disagree,0.0,0.0,0.0
1146002,1.0,0,Almost never,Completely Disagree,0.0,0.0,0.0
1146002,1.0,1,Sometimes,Completely Disagree,0.0,0.0,0.0
1146002,1.0,2,Often,Completely Disagree,0.0,0.0,0.0
1146002,1.0,3,Almost always,Completely Disagree,0.0,0.0,0.0
1146002,2.0,0,Very high,Completely Disagree,0.0,0.0,0.0
1146002,2.0,1,Somewhat high,Completely Disagree,0.0,0.0,0.0
1146002,2.0,2,Somewhat low,Completely Disagree,0.0,0.0,0.0
1146002,2.0,3,Very low,Completely Disagree,0.0,0.0,0.0
1146002,3.0,0,Almost never,Completely Disagree,0.0,0.0,0.0
1146002,3.0,1,Sometimes,Completely Disagree,0.0,0.0,0.0
1146002,3.0,2,Often,Completely Disagree,0.0,0.0,0.0
1146002,3.0,3,Almost always,Completely Disagree,0.0,0.0,0.0
1146002,4.0,0,Almost never,Completely Disagree,0.0,0.0,0.0
1146002,4.0,1,Sometimes,Completely Disagree,0.0,0.0,0.0
1146002,4.0,2,Often,Completely Disagree,0.0,0.0,0.0
1146002,4.0,3,Almost always,Completely Disagree,0.0,0.0,0.0
1146002,5.0,0,Almost never,Completely Disagree,0.0,0.0,0.0
1146002,5.0,1,Sometimes,Completely Disagree,0.0,0.0,0.0
1146002,5.0,2,Often,Completely Disagree,0.0,0.0,0.0
1146002,5.0,3,Almost always,Completely Disagree,0.0,0.0,0.0
1146002,6.0,0,"Yes, I feel that I have a 'good' job",Completely Disagree,0.0,0.0,0.0
1146002,6.0,1,"No, I feel that I have a 'bad' job",Completely Disagree,0.0,0.0,0.0
1146002,6.0,2,"Neither, I feel that I have a 'good' nor 'bad' job",Completely Disagree,0.0,0.0,0.0
1146002,6.0,3,Don't know,Completely Disagree,0.0,0.0,0.0
1173003,0.0,0,1,Yes,0.0,0.0,0.0
1173003,0.0,1,2,Yes,0.0,0.0,0.0
1173003,0.0,2,3,Yes,0.0,0.0,0.0
1173003,0.0,3,4,Yes,0.0,0.0,0.0
1173003,0.0,4,5,Yes,0.0,0.0,0.0
1173003,0.0,5,6,Yes,0.0,0.0,0.0
1173003,0.0,6,7,Yes,0.0,0.0,0.0
1173003,0.0,7,8,Yes,0.0,0.0,0.0
1173003,0.0,8,9,Yes,0.0,0.0,0.0
1173003,0.0,9,10,Yes,0.0,0.0,0.0
1173003,1.0,0,"Yes, I felt welcome and well-informed",Yes,0.25,0.125,0.03125
1173003,1.0,1,"No, I did not feel welcome and well-informed",No,0.1999999999999999,0.09999999999999995,0.01999999999999998
1173003,2.0,0,"Yes, I was able to establish a good working relationship with my team and manager",Strongly agree,0.0,0.0,0.0
1173003,2.0,1,"No, I was not able to establish a good working relationship with my team and manager",Strongly agree,0.0,0.0,0.0
1173003,3.0,0,"Yes, I think the onboarding process was effective in making me feel comfortable and able to perform my job effectively",Strongly agree,0.0,0.0,0.0
1173003,3.0,1,"No, I do not think the onboarding process was effective in making me feel comfortable and able to perform my job effectively",Strongly agree,0.0,0.0,0.0
1173003,4.0,0,"Yes, I feel like I have the resources and support I need to perform my job effectively",Extremely likely,0.1052631578947368,0.018227386648439273,0.0016496013330204056
1173003,4.0,1,"No, I do not feel like I have the resources and support I need to perform my job effectively",Not at all likely,0.1739130434782608,0.024468285337850545,0.0032730374615332737
1173005,0.0,0,1,Always,0.0,0.0,0.0
1173005,0.0,1,2,Always,0.0,0.0,0.0
1173005,0.0,2,3,Always,0.0,0.0,0.0
1173005,0.0,3,4,Always,0.0,0.0,0.0
1173005,0.0,4,5,Always,0.0,0.0,0.0
1173005,0.0,5,6,Always,0.0,0.0,0.0
1173005,0.0,6,7,Always,0.0,0.0,0.0
1173005,0.0,7,8,Always,0.0,0.0,0.0
1173005,0.0,8,9,Always,0.0,0.0,0.0
1173005,0.0,9,10,Always,0.0,0.0,0.0
1173005,1.0,0,Very satisfied,Working with Teammates,0.0,0.0,0.0
1173005,1.0,1,Somewhat satisfied,Working with Teammates,0.0,0.0,0.0
1173005,1.0,2,Neutral,Working with Teammates,0.0,0.0,0.0
1173005,1.0,3,Somewhat dissatisfied,Working with Teammates,0.0,0.0,0.0
1173005,1.0,4,Very dissatisfied,Working with Teammates,0.0,0.0,0.0
5100003,0.0,0,Strongly agree,Not at all likely,0.0,0.0,0.0
5100003,0.0,1,Agree,Not at all likely,0.0,0.0,0.0
5100003,0.0,2,Neutral,Not at all likely,0.0,0.0,0.0
5100003,0.0,3,Disagree,Not at all likely,0.0,0.0,0.0
5100003,0.0,4,Strongly disagree,Not at all likely,0.0,0.0,0.0
5100003,1.0,0,Strongly agree,Yes,0.0,0.0,0.0
5100003,1.0,1,Agree,Yes,0.0,0.0,0.0
5100003,1.0,2,Neutral,Yes,0.0,0.0,0.0
5100003,1.0,3,Disagree,Yes,0.0,0.0,0.0
5100003,1.0,4,Strongly disagree,Yes,0.0,0.0,0.0
5100003,2.0,0,Strongly agree,Strongly agree,1.0,0.4166666666666667,0.15277777777777776
5100003,2.0,1,Agree,Agree,1.0,0.3444444444444444,0.17851851851851847
5100003,2.0,2,Neutral,Strongly agree,0.0,0.0,0.0
5100003,2.0,3,Disagree,Disagree,1.0,0.45555555555555555,0.16074074074074077
5100003,2.0,4,Strongly disagree,Strongly disagree,1.0,0.5,0.11111111111111112
5100003,3.0,0,Strongly agree,Strongly agree,1.0,0.4166666666666667,0.15277777777777776
5100003,3.0,1,Agree,Agree,1.0,0.3444444444444444,0.17851851851851847
5100003,3.0,2,Neutral,Strongly agree,0.0,0.0,0.0
5100003,3.0,3,Disagree,Disagree,1.0,0.45555555555555555,0.16074074074074077
5100003,3.0,4,Strongly disagree,Strongly disagree,1.0,0.5,0.11111111111111112
5100003,4.0,0,Strongly agree,Severely insufficient,0.0,0.0,0.0
5100003,4.0,1,Agree,Severely insufficient,0.0,0.0,0.0
5100003,4.0,2,Neutral,Severely insufficient,0.0,0.0,0.0
5100003,4.0,3,Disagree,Severely insufficient,0.0,0.0,0.0
5100003,4.0,4,Strongly disagree,Severely insufficient,0.0,0.0,0.0
5100003,5.0,0,Strongly agree,Strongly agree,1.0,0.4166666666666667,0.15277777777777776
5100003,5.0,1,Agree,Agree,1.0,0.3444444444444444,0.17851851851851847
5100003,5.0,2,Neutral,Strongly agree,0.0,0.0,0.0
5100003,5.0,3,Disagree,Disagree,1.0,0.45555555555555555,0.16074074074074077
5100003,5.0,4,Strongly disagree,Strongly disagree,1.0,0.5,0.11111111111111112
5100003,6.0,0,Strongly agree,Very satisfied,0.0,0.0,0.0
5100003,6.0,1,Agree,Very satisfied,0.0,0.0,0.0
5100003,6.0,2,Neutral,Very satisfied,0.0,0.0,0.0
5100003,6.0,3,Disagree,Very satisfied,0.0,0.0,0.0
5100003,6.0,4,Strongly disagree,Very satisfied,0.0,0.0,0.0
500000005,0.0,0,1,Excellent,0.0,0.0,0.0
500000005,0.0,1,2,Excellent,0.0,0.0,0.0
500000005,0.0,2,3,Excellent,0.0,0.0,0.0
500000005,0.0,3,4,Excellent,0.0,0.0,0.0
500000005,0.0,4,5,Excellent,0.0,0.0,0.0
500000005,0.0,5,6,Excellent,0.0,0.0,0.0
500000005,0.0,6,7,Excellent,0.0,0.0,0.0
500000005,0.0,7,8,Excellent,0.0,0.0,0.0
500000005,0.0,8,9,Excellent,0.0,0.0,0.0
500000005,0.0,9,10,Excellent,0.0,0.0,0.0
500000005,1.0,0,"Yes, definitely",Laptop,0.0,0.0,0.0
500000005,1.0,1,"Yes, probably",Laptop,0.0,0.0,0.0
500000005,1.0,2,"No, probably not",Laptop,0.0,0.0,0.0
500000005,1.0,3,"No, definitely not",Laptop,0.0,0.0,0.0
500000005,3.0,0,Exceeded expectations,Project,0.0,0.0,0.0
500000005,3.0,1,Met expectations,Project,0.0,0.0,0.0
500000005,3.0,2,Did not meet expectations,Project,0.0,0.0,0.0
500000005,3.0,3,Did not meet expectations at all,Project,0.0,0.0,0.0
[phone],0.0,0,Yes,Mobile Phone,0.0,0.0,0.0
[phone],0.0,1,No,Mobile Phone,0.0,0.0,0.0
[phone],1.0,0,Yes,Less than 1 year,0.0,0.0,0.0
500100006,1.0,1,No,Less than 1 year,0.0,0.0,0.0
500100006,2.0,0,"Yes, including programs like yoga, meditation, and nutrition counseling",1,0.0,0.0,0.0
500100006,2.0,1,No,1,0.0,0.0,0.0
500100006,3.0,0,"Yes, including tuition reimbursement, paid time off, and professional development opportunities",Paid time off (PTO),0.3999999999999999,0.07076923076923076,0.022732412886259035
500100006,3.0,1,No,Health insurance,0.0,0.0,0.0
500100006,4.0,0,"Yes, including vacation, sick leave, and parental leave",Yes,0.2222222222222222,0.07407407407407407,0.016460905349794237
500100006,4.0,1,No,No,1.0,0.3333333333333333,0.33333333333333337
500100007,0.0,0,"Yes, I have all the resources I need to develop in my current job",Executive/Senior Management,0.0,0.0,0.0
500100007,0.0,1,"No, I don't have all the resources I need to develop in my current job",Executive/Senior Management,0.0,0.0,0.0
500100007,1.0,0,Always,Less than 1 year,0.0,0.0,0.0
500100007,1.0,1,Sometimes,Less than 1 year,0.0,0.0,0.0
500100007,1.0,2,Never,Less than 1 year,0.0,0.0,0.0
500100007,2.0,0,"Yes, I have a clear career path in my current organization",Yes,0.1666666666666666,0.05555555555555553,0.009259259259259252
500100007,2.0,1,"No, I don't have a clear career path in my current organization",No,0.1428571428571428,0.047619047619047596,0.006802721088435368
500100007,3.0,0,"Yes, I have the right opportunities for career progression in my current organization",Yes,0.1428571428571428,0.047619047619047596,0.006802721088435368
500100007,3.0,1,"No, I don't have the right opportunities for career progression in my current organization",No,0.125,0.041666666666666664,0.005208333333333334
500100007,4.0,0,"Yes, I have the right opportunities for career progression in my current organization",Yes,0.1428571428571428,0.047619047619047596,0.006802721088435368
500100007,4.0,1,"No, I don't have the right opportunities for career progression in my current organization",No,0.125,0.041666666666666664,0.005208333333333334
500100007,5.0,0,"Yes, I have the right opportunities for career progression in my current organization",Very satisfied,0.0,0.0,0.0
500100007,5.0,1,"No, I don't have the right opportunities for career progression in my current organization",Very satisfied,0.0,0.0,0.0
500100007,6.0,0,"Yes, I have the right opportunities for career progression in my current organization",On-the-job training,0.1176470588235294,0.019607843137254898,0.002306805074971165
500100007,6.0,1,"No, I don't have the right opportunities for career progression in my current organization",On-the-job training,0.1052631578947368,0.0175438596491228,0.0018467220683287152
500100007,7.0,0,"Yes, I have the right opportunities for career progression in my current organization",Yes,0.1428571428571428,0.047619047619047596,0.006802721088435368
500100007,7.0,1,"No, I don't have the right opportunities for career progression in my current organization",No,0.125,0.041666666666666664,0.005208333333333334
500100011,0.0,0,Yes,Sales,0.0,0.0,0.0
500100011,0.0,1,No,Sales,0.0,0.0,0.0
500100011,1.0,0,Yes,Less than 1 year,0.0,0.0,0.0
500100011,1.0,1,No,Less than 1 year,0.0,0.0,0.0
500100011,2.0,0,Yes,1,0.0,0.0,0.0
500100011,2.0,1,No,1,0.0,0.0,0.0
500100011,3.0,0,Yes,Yes,1.0,0.3333333333333333,0.33333333333333337
500100011,3.0,1,No,No,1.0,0.3333333333333333,0.33333333333333337
500100011,4.0,0,Yes,Yes,1.0,0.3333333333333333,0.33333333333333337
500100011,4.0,1,No,No,1.0,0.3333333333333333,0.33333333333333337
500100011,5.0,0,Yes,1,0.0,0.0,0.0
500100011,5.0,1,No,1,0.0,0.0,0.0
500100011,6.0,0,Yes,Yes,1.0,0.3333333333333333,0.33333333333333337
500100011,6.0,1,No,No,1.0,0.3333333333333333,0.33333333333333337
500100018,0.0,0,Very effective,Executive/Senior Management,0.0,0.0,0.0
500100018,0.0,1,Somewhat effective,Executive/Senior Management,0.0,0.0,0.0
500100018,0.0,2,Somewhat ineffective,Executive/Senior Management,0.0,0.0,0.0
500100018,0.0,3,Very ineffective,Executive/Senior Management,0.0,0.0,0.0
500100018,1.0,0,Strongly agree,1,0.0,0.0,0.0
500100018,1.0,1,Somewhat agree,1,0.0,0.0,0.0
500100018,1.0,2,Somewhat disagree,1,0.0,0.0,0.0
500100018,1.0,3,Strongly disagree,1,0.0,0.0,0.0
500100018,2.0,0,Always,Daily,0.0,0.0,0.0
500100018,2.0,1,Most of the time,Daily,0.0,0.0,0.0
500100018,2.0,2,Some of the time,Daily,0.0,0.0,0.0
500100018,2.0,3,Never,Never,1.0,0.14285714285714285,0.14285714285714288
500100018,3.0,0,Strongly agree,Yes,0.0,0.0,0.0
500100018,3.0,1,Somewhat agree,Yes,0.0,0.0,0.0
500100018,3.0,2,Somewhat disagree,Yes,0.0,0.0,0.0
500100018,3.0,3,Strongly disagree,Yes,0.0,0.0,0.0
500100018,4.0,0,Very fast,Yes,0.0,0.0,0.0
500100018,4.0,1,Somewhat fast,Yes,0.0,0.0,0.0
500100018,4.0,2,Somewhat slow,Yes,0.0,0.0,0.0
500100018,4.0,3,Very slow,Yes,0.0,0.0,0.0
500100018,5.0,0,Strongly agree,Yes,0.0,0.0,0.0
500100018,5.0,1,Somewhat agree,Yes,0.0,0.0,0.0
500100018,5.0,2,Somewhat disagree,Yes,0.0,0.0,0.0
500100018,5.0,3,Strongly disagree,Yes,0.0,0.0,0.0
500100018,6.0,0,Very accurate,1,0.0,0.0,0.0
500100018,6.0,1,Somewhat accurate,1,0.0,0.0,0.0
500100018,6.0,2,Somewhat inaccurate,1,0.0,0.0,0.0
500100018,6.0,3,Very inaccurate,1,0.0,0.0,0.0
500100018,7.0,0,Strongly agree,Yes,0.0,0.0,0.0
500100018,7.0,1,Somewhat agree,Yes,0.0,0.0,0.0
500100018,7.0,2,Somewhat disagree,Yes,0.0,0.0,0.0
500100018,7.0,3,Strongly disagree,Yes,0.0,0.0,0.0
500100019,0.0,0,"Yes, I have access to hand sanitizer and PPE",1,0.0,0.0,0.0
500100019,0.0,1,"No, I do not have access to hand sanitizer and PPE",1,0.0,0.0,0.0
500100019,1.0,0,"Yes, I have enough knowledge about the proper use of PPE and hand sanitizer",1,0.0,0.0,0.0
500100019,1.0,1,"No, I do not have enough knowledge about the proper use of PPE and hand sanitizer",1,0.0,0.0,0.0
500100019,2.0,0,"Yes, I have enough knowledge about the proper use of PPE and hand sanitizer of others",Yes,0.1176470588235294,0.039215686274509796,0.004613610149942329
500100019,2.0,1,"No, I do not have enough knowledge about the proper use of PPE and hand sanitizer of others",No,0.1052631578947368,0.0350877192982456,0.00369344413665743
500100019,3.0,0,"Yes, I have enough knowledge about the proper use of PPE and hand sanitizer of others",Yes,0.1176470588235294,0.039215686274509796,0.004613610149942329
500100019,3.0,1,"No, I do not have enough knowledge about the proper use of PPE and hand sanitizer of others",No,0.1052631578947368,0.0684210526315789,0.0035180055401662
500100022,0.0,0,Yes,Executive/Senior Management,0.0,0.0,0.0
500100022,0.0,1,No,Executive/Senior Management,0.0,0.0,0.0
500100022,1.0,0,Always,Less than 1 year,0.0,0.0,0.0
500100022,1.0,1,Sometimes,Less than 1 year,0.0,0.0,0.0
500100022,1.0,2,Never,Less than 1 year,0.0,0.0,0.0
500100022,2.0,0,Yes,Yes,1.0,0.3333333333333333,0.33333333333333337
500100022,2.0,1,No,No,1.0,0.3333333333333333,0.33333333333333337
500100022,3.0,0,Always,Very satisfied,0.0,0.0,0.0
500100022,3.0,1,Sometimes,Very satisfied,0.0,0.0,0.0
500100022,3.0,2,Never,Very satisfied,0.0,0.0,0.0
500100022,4.0,0,Yes,Yes,1.0,0.5,0.5
500100022,4.0,1,No,No,1.0,0.5,0.5
500100022,5.0,0,Yes,Yes,1.0,0.3333333333333333,0.33333333333333337
500100022,5.0,1,No,No,1.0,0.3333333333333333,0.33333333333333337
500100023,0.0,0,"Yes, I have been given the opportunity to work in different teams and departments within the organization.",Executive/Senior Management,0.0,0.0,0.0
500100023,0.0,1,"No, I have not been given the opportunity to work in different teams and departments within the organization.",Executive/Senior Management,0.0,0.0,0.0
500100023,0.0,2,I am not sure if I have been given the opportunity to work in different teams and departments within the organization.,Executive/Senior Management,0.0,0.0,0.0
500100023,1.0,0,Very satisfied,Less than 1 year,0.0,0.0,0.0
500100023,1.0,1,Somewhat satisfied,Less than 1 year,0.0,0.0,0.0
500100023,1.0,2,Neutral,Less than 1 year,0.0,0.0,0.0
500100023,1.0,3,Somewhat dissatisfied,Less than 1 year,0.0,0.0,0.0
500100023,1.0,4,Very dissatisfied,Less than 1 year,0.0,0.0,0.0
500100023,2.0,0,"Yes, internal mobility opportunities are evenly distributed across employees in the organization.",1,0.0,0.0,0.0
500100023,2.0,1,"No, internal mobility opportunities are not evenly distributed across employees in the organization.",1,0.0,0.0,0.0
500100023,2.0,2,I am not sure if internal mobility opportunities are evenly distributed across employees in the organization.,1,0.0,0.0,0.0
500100023,3.0,0,"Yes, I feel encouraged to pursue internal mobility opportunities within the organization.",Yes,0.1538461538461538,0.0769230769230769,0.011834319526627212
500100023,3.0,1,"No, I do not feel encouraged to pursue internal mobility opportunities within the organization.",No,0.1333333333333333,0.06666666666666665,0.008888888888888885
500100023,3.0,2,I feel neutral about pursuing internal mobility opportunities within the organization.,Yes,0.0,0.0,0.0
500100023,4.0,0,"Yes, internal mobility opportunities within the organization are accessible to all employees.",Excellent,0.0,0.0,0.0
500100023,4.0,1,"No, internal mobility opportunities within the organization are not accessible to all employees.",Excellent,0.0,0.0,0.0
500100023,4.0,2,I am not sure if internal mobility opportunities within the organization are accessible to all employees.,Excellent,0.0,0.0,0.0
500100023,5.0,0,"Yes, internal mobility opportunities within the organization are adequately communicated to all employees.",1,0.0,0.0,0.0
500100023,5.0,1,"No, internal mobility opportunities within the organization are not adequately communicated to all employees.",1,0.0,0.0,0.0
500100023,5.0,2,I am not sure if internal mobility opportunities within the organization are adequately communicated to all employees.,1,0.0,0.0,0.0
500100024,0.0,0,"Yes, I have access to information about internal mobility opportunities within my organization.",Intern,0.1428571428571428,0.02857142857142856,0.0040816326530612205
500100024,0.0,1,"No, I do not have access to information about internal mobility opportunities within my organization.",Intern,0.125,0.025,0.003125
500100024,0.0,2,I do not know.,Executive/Senior Management,0.0,0.0,0.0
500100024,1.0,0,"Yes, I have applied for an internal mobility opportunity within my organization.",Less than 1 year,0.0,0.0,0.0
500100024,1.0,1,"No, I have never applied for an internal mobility opportunity within my organization.",Less than 1 year,0.0,0.0,0.0
500100024,1.0,2,I do not know.,Less than 1 year,0.0,0.0,0.0
500100024,2.0,0,"Yes, I know the process for applying for internal mobility opportunities within my organization.",Yes,0.1333333333333333,0.06666666666666665,0.008888888888888885
500100024,2.0,1,"No, I do not know the process for applying for internal mobility opportunities within my organization.",No,0.1176470588235294,0.0588235294117647,0.006920415224913493
500100024,2.0,2,I do not know.,Yes,0.0,0.0,0.0
500100024,3.0,0,"Yes, internal mobility opportunities are beneficial for employees.",Very satisfied,0.0,0.0,0.0
500100024,3.0,1,"No, internal mobility opportunities are not beneficial for employees.",N/A (have not applied),0.1428571428571428,0.023809523809523798,0.003401360544217684
500100024,3.0,2,It depends.,Very satisfied,0.0,0.0,0.0
500100024,4.0,0,"Yes, internal mobility opportunities are beneficial for the organization.","Yes, completely",0.1818181818181818,0.0839160839160839,0.009519617911226302
500100024,4.0,1,"No, internal mobility opportunities are not beneficial for the organization.","No, not really",0.3076923076923076,0.14835164835164832,0.029424787666545896
500100024,4.0,2,It depends.,"Yes, completely",0.0,0.0,0.0
500100028,0.0,0,1 - Strongly agree,Sales & Marketing,0.0,0.0,0.0
500100028,0.0,1,2,Sales & Marketing,0.0,0.0,0.0
500100028,0.0,2,3 - Neutral,Sales & Marketing,0.0,0.0,0.0
500100028,0.0,3,4 - Strongly disagree,Sales & Marketing,0.0,0.0,0.0
500100028,0.0,4,5 - Not applicable,Sales & Marketing,0.0,0.0,0.0
500100028,1.0,0,1 - Strongly agree,1,0.5,0.1,0.05000000000000001
500100028,1.0,1,2,2,1.0,0.2,0.20000000000000004
500100028,1.0,2,3 - Neutral,3,0.6666666666666666,0.13333333333333333,0.08888888888888888
500100028,1.0,3,4 - Strongly disagree,4,0.5,0.1,0.05
500100028,1.0,4,5 - Not applicable,5,0.5,0.1,0.05
500100028,2.0,0,1 - Strongly agree,Yes,0.0,0.0,0.0
500100028,2.0,1,2,Yes,0.0,0.0,0.0
500100028,2.0,2,3 - Neutral,Yes,0.0,0.0,0.0
500100028,2.0,3,4 - Strongly disagree,Yes,0.0,0.0,0.0
500100028,2.0,4,5 - Not applicable,Yes,0.0,0.0,0.0
500100028,3.0,0,1 - Strongly agree,Very well,0.0,0.0,0.0
500100028,3.0,1,2,Very well,0.0,0.0,0.0
500100028,3.0,2,3 - Neutral,Neutral,0.6666666666666666,0.13333333333333333,0.08888888888888888
500100028,3.0,3,4 - Strongly disagree,Very well,0.0,0.0,0.0
500100028,3.0,4,5 - Not applicable,Very well,0.0,0.0,0.0
500100028,4.0,0,1 - Strongly agree,Yes,0.0,0.0,0.0
500100028,4.0,1,2,Yes,0.0,0.0,0.0
500100028,4.0,2,3 - Neutral,Yes,0.0,0.0,0.0
500100028,4.0,3,4 - Strongly disagree,Yes,0.0,0.0,0.0
500100028,4.0,4,5 - Not applicable,Yes,0.0,0.0,0.0
500100028,5.0,0,1 - Strongly agree,Very satisfied,0.0,0.0,0.0
500100028,5.0,1,2,Very satisfied,0.0,0.0,0.0
500100028,5.0,2,3 - Neutral,Neutral,0.6666666666666666,0.13333333333333333,0.08888888888888888
500100028,5.0,3,4 - Strongly disagree,Very satisfied,0.0,0.0,0.0
500100028,5.0,4,5 - Not applicable,Very satisfied,0.0,0.0,0.0
500100028,6.0,0,"Yes, please specify",Yes,0.5,0.16666666666666666,0.08333333333333334
500100028,6.0,1,"No, I don't have any other comments",No,0.2222222222222222,0.07407407407407407,0.016460905349794237
500100030,0.0,0,Strongly agree,Completely agree,0.5,0.2,0.075
500100030,0.0,1,Agree,Completely agree,0.6666666666666666,0.26666666666666666,0.13333333333333333
500100030,0.0,2,Neutral,Neutral,1.0,0.2,0.20000000000000004
500100030,0.0,3,Disagree,Partially disagree,0.6666666666666666,0.26666666666666666,0.13333333333333333
500100030,0.0,4,Strongly disagree,Partially disagree,0.5,0.2,0.075
500100030,1.0,0,Strongly agree,Very effectively,0.0,0.0,0.0
500100030,1.0,1,Agree,Very effectively,0.0,0.0,0.0
500100030,1.0,2,Neutral,Neutral,1.0,0.2,0.20000000000000004
500100030,1.0,3,Disagree,Very effectively,0.0,0.0,0.0
